Unnamed: 0,Actual,Predicted
2023-07-06,80.5267562866211,82.466552734375
2023-07-07,81.34615325927734,80.5267562866211
2023-07-10,81.26254272460938,81.34615325927734
2023-07-11,85.21739196777344,81.26254272460938
2023-07-12,84.92475128173828,85.21739196777344
2023-07-13,86.00334167480469,84.92475128173828
2023-07-14,85.53511810302734,86.00334167480469
2023-07-17,85.033447265625,85.53511810302734
2023-07-18,86.1287612915039,85.033447265625
2023-07-19,86.52173614501953,86.1287612915039
2023-07-20,87.1989974975586,86.52173614501953
2023-07-21,87.2324447631836,87.1989974975586
2023-07-24,87.1822738647461,87.2324447631836
2023-07-25,91.8311004638672,87.1822738647461
2023-07-26,94.18060302734376,91.8311004638672
2023-07-27,92.96822357177734,94.18060302734376
2023-07-28,93.54515075683594,92.96822357177734
2023-07-31,93.22742462158205,93.54515075683594
2023-08-01,92.44147491455078,93.22742462158205
2023-08-02,91.06187438964844,92.44147491455078
2023-08-03,89.62374877929688,91.06187438964844
2023-08-04,88.21906280517578,89.62374877929688
2023-08-07,87.98494720458984,88.21906280517578
2023-08-08,87.05685424804688,87.98494720458984
2023-08-09,86.71405029296875,87.05685424804688
2023-08-10,86.87290954589844,86.71405029296875
2023-08-11,87.41638946533203,86.87290954589844
2023-08-14,86.47157287597656,87.41638946533203
2023-08-15,84.56521606445312,86.47157287597656
2023-08-16,84.27257537841797,84.56521606445312
2023-08-17,85.11705780029297,84.27257537841797
2023-08-18,83.62039947509766,85.11705780029297
2023-08-21,82.93478393554688,83.62039947509766
2023-08-22,82.36621856689453,82.93478393554688
2023-08-23,83.31939697265625,82.36621856689453
2023-08-24,82.35785675048828,83.31939697265625
2023-08-25,82.73411560058594,82.35785675048828
2023-08-28,87.05685424804688,82.73411560058594
2023-08-29,88.26923370361328,87.05685424804688
2023-08-30,87.33277893066406,88.26923370361328
2023-08-31,89.18896484375,87.33277893066406
2023-09-01,89.42308044433594,89.18896484375
2023-09-05,89.33946228027344,89.42308044433594
2023-09-06,88.93812561035156,89.33946228027344
2023-09-07,88.58695983886719,88.93812561035156
2023-09-08,88.82942962646484,88.58695983886719
2023-09-11,90.2090301513672,88.82942962646484
2023-09-12,89.59866333007812,90.2090301513672
2023-09-13,84.4899673461914,89.59866333007812
2023-09-14,85.55184173583984,84.4899673461914
2023-09-15,84.49832916259766,85.55184173583984
2023-09-18,84.48160552978516,84.49832916259766
2023-09-19,83.80435180664062,84.48160552978516
2023-09-20,82.7675552368164,83.80435180664062
2023-09-21,81.51337432861328,82.7675552368164
2023-09-22,81.13712310791016,81.51337432861328
2023-09-25,79.25585174560547,81.13712310791016
2023-09-26,78.49497985839844,79.25585174560547
2023-09-27,78.14381408691406,78.49497985839844
2023-09-28,77.9765853881836,78.14381408691406
2023-09-29,78.27759552001953,77.9765853881836
2023-10-02,75.43478393554688,78.27759552001953
2023-10-03,74.23912811279297,75.43478393554688
2023-10-04,73.59532165527344,74.23912811279297
2023-10-05,73.43645477294922,73.59532165527344
2023-10-06,73.91304016113281,73.43645477294922
2023-10-09,74.4565200805664,73.91304016113281
2023-10-10,75.78594970703125,74.4565200805664
2023-10-11,75.57691955566406,75.78594970703125
2023-10-12,74.43143463134766,75.57691955566406
2023-10-13,74.14715576171875,74.43143463134766
2023-10-16,75.20066833496094,74.14715576171875
2023-10-17,75.71070098876953,75.20066833496094
2023-10-18,73.91304016113281,75.71070098876953
2023-10-19,72.79264068603516,73.91304016113281
2023-10-20,72.36621856689453,72.79264068603516
