,Actual,Predicted
2023-07-20,142.19000244140625,137.67999267578125
2023-07-21,143.74000549316406,142.19000244140625
2023-07-24,143.17999267578125,143.74000549316406
2023-07-25,141.6300048828125,143.17999267578125
2023-07-26,141.89999389648438,141.6300048828125
2023-07-27,148.85000610351562,141.89999389648438
2023-07-28,150.85000610351562,148.85000610351562
2023-07-31,149.5800018310547,150.85000610351562
2023-08-01,148.5399932861328,149.5800018310547
2023-08-02,149.3800048828125,148.5399932861328
2023-08-03,149.0500030517578,149.3800048828125
2023-08-04,147.72999572753906,149.0500030517578
2023-08-07,150.3300018310547,147.72999572753906
2023-08-08,149.6199951171875,150.3300018310547
2023-08-09,150.77000427246094,149.6199951171875
2023-08-10,151.44000244140625,150.77000427246094
2023-08-11,152.17999267578125,151.44000244140625
2023-08-14,152.27000427246094,152.17999267578125
2023-08-15,152.1199951171875,152.27000427246094
2023-08-16,151.5500030517578,152.1199951171875
2023-08-17,150.02000427246094,151.5500030517578
2023-08-18,150.13999938964844,150.02000427246094
2023-08-21,150.16000366210938,150.13999938964844
2023-08-22,148.24000549316406,150.16000366210938
2023-08-23,147.0800018310547,148.24000549316406
2023-08-24,146.6300048828125,147.0800018310547
2023-08-25,146.69000244140625,146.6300048828125
2023-08-28,147.42999267578125,146.69000244140625
2023-08-29,147.58999633789062,147.42999267578125
2023-08-30,148.32000732421875,147.58999633789062
2023-08-31,146.9600067138672,148.32000732421875
2023-09-01,148.1999969482422,146.9600067138672
2023-09-05,146.10000610351562,148.1999969482422
2023-09-06,145.61000061035156,146.10000610351562
2023-09-07,148.91000366210938,145.61000061035156
2023-09-08,149.02000427246094,148.91000366210938
2023-09-11,149.0399932861328,149.02000427246094
2023-09-12,149.27000427246094,149.0399932861328
2023-09-13,151.16000366210938,149.27000427246094
2023-09-14,153.63999938964844,151.16000366210938
2023-09-15,152.1199951171875,153.63999938964844
2023-09-18,153.94000244140625,152.1199951171875
2023-09-19,153.49000549316406,153.94000244140625
2023-09-20,153.61000061035156,153.49000549316406
2023-09-21,153.42999267578125,153.61000061035156
2023-09-22,152.74000549316406,153.42999267578125
2023-09-25,154.64999389648438,152.74000549316406
2023-09-26,153.91000366210938,154.64999389648438
2023-09-27,153.1300048828125,153.91000366210938
2023-09-28,152.25,153.1300048828125
2023-09-29,149.05999755859375,152.25
2023-10-02,148.25,149.05999755859375
2023-10-03,147.42999267578125,148.25
2023-10-04,147.69000244140625,147.42999267578125
2023-10-05,147.4499969482422,147.69000244140625
2023-10-06,148.24000549316406,147.4499969482422
2023-10-09,149.11000061035156,148.24000549316406
2023-10-10,148.88999938964844,149.11000061035156
2023-10-11,149.33999633789062,148.88999938964844
2023-10-12,148.3000030517578,149.33999633789062
2023-10-13,147.9600067138672,148.3000030517578
2023-10-16,147.22999572753906,147.9600067138672
2023-10-17,149.17999267578125,147.22999572753906
2023-10-18,149.27999877929688,149.17999267578125
2023-10-19,145.52000427246094,149.27999877929688
2023-10-20,146.22999572753906,145.52000427246094
